id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
period_rule_access,period_rule_access,model_period,base.group_user,1,1,1,1
composer_rule_access,composer_rule_access,model_composer,base.group_user,1,1,1,1
work_rule_access,work_rule_access,model_work,base.group_user,1,1,1,1
music_note_rule_access,music_note_rule_access,model_music_note,base.group_user,1,1,1,1


open_opus_new_composer_rule_access,open_opus_new_composer_rule_access,model_open_opus_new_composer,base.group_user,1,1,1,1
oo_get_composers_wizard_rule_access,oo_get_composers_wizard_rule_access,model_oo_get_composers_wizard,base.group_user,1,1,1,1
open_opus_new_work_rule_access,open_opus_new_work_rule_access,model_open_opus_new_work,base.group_user,1,1,1,1
oo_get_works_wizard_rule_access,oo_get_works_wizard_rule_access,model_oo_get_works_wizard,base.group_user,1,1,1,1
update_tonality_wizard_rule_access,update_tonality_wizard_rule_access,model_update_tonality_wizard,base.group_user,1,1,1,1

