id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
music_composer_rule_access,music_composer_rule_access,model_music_composer,music_library.music_library_group_user,1,1,1,1
music_work_rule_access,music_work_rule_access,model_music_work,music_library.music_library_group_user,1,1,1,1
music_work_version_rule_access,music_work_version_rule_access,model_music_work_version,music_library.music_library_group_user,1,1,1,1
music_work_version_instrument_rule_access,music_work_version_instrument_rule_access,model_music_work_version_instrument,music_library.music_library_group_user,1,1,1,1
music_period_rule_access,music_period_rule_access,model_music_period,music_library.music_library_group_user,1,1,1,1
music_note_rule_access,music_note_rule_access,model_music_note,music_library.music_library_group_user,1,1,1,1
music_instrument_rule_access,music_instrument_rule_access,model_music_instrument,music_library.music_library_group_user,1,1,1,1
music_instrument_extra_name_rule_access,music_instrument_extra_name_rule_access,model_music_instrument_extra_name,music_library.music_library_group_user,1,1,1,1

api_token_rule_access,api_token_rule_access,model_api_token,music_library.music_library_group_admin,1,1,1,1
api_request_rule_access,api_request_rule_access,model_api_request,music_library.music_library_group_admin,1,1,1,1

update_tonality_wizard_rule_access,update_tonality_wizard_rule_access,model_update_tonality_wizard,music_library.music_library_group_user,1,1,1,1
create_work_version_wizard_rule_access,create_work_version_wizard_rule_access,model_create_work_version_wizard,music_library.music_library_group_user,1,1,1,1
create_work_version_wizard_performer_rule_access,create_work_version_wizard_performer_rule_access,model_create_work_version_wizard_performer,music_library.music_library_group_user,1,1,1,1
